Date : 2021-01-08 18:47:35
Directory : c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20
Total : 70 files,  6442 codes, 1323 comments, 393 blanks, all 8158 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         51 |      6,036 |      1,235 |        333 |      7,604 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          7 |        115 |         40 |          7 |        162 |
| Groovy     |          3 |         84 |          3 |         21 |        108 |
| YAML       |          1 |         27 |         44 |         16 |         87 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         70 |      6,442 |      1,323 |        393 |      8,158 |
| android                                                                                                       |         10 |        147 |         42 |         28 |        217 |
| android\app                                                                                                   |          6 |        103 |         41 |         17 |        161 |
| android\app\src                                                                                               |          5 |         54 |         38 |          5 |         97 |
| android\app\src\debug                                                                                         |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                          |          3 |         46 |         32 |          4 |         82 |
| android\app\src\main\res                                                                                      |          2 |         13 |         16 |          3 |         32 |
| android\app\src\main\res\drawable                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                       |          1 |          4 |          3 |          0 |          7 |
| android\gradle                                                                                                |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                        |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                           |         51 |      6,036 |      1,235 |        333 |      7,604 |
| lib\alternative routes                                                                                        |          2 |        207 |         22 |          7 |        236 |
| lib\data                                                                                                      |          3 |         20 |          0 |          5 |         25 |
| lib\database                                                                                                  |          1 |        156 |         79 |         20 |        255 |
| lib\drawer                                                                                                    |         14 |      1,887 |        189 |         66 |      2,142 |
| lib\home_destination_input                                                                                    |          5 |        598 |        146 |         37 |        781 |
| lib\home_favorites                                                                                            |          4 |        565 |         48 |         17 |        630 |
| lib\main                                                                                                      |          3 |        128 |         21 |         10 |        159 |
| lib\maps                                                                                                      |          1 |         47 |          0 |          5 |         52 |
| lib\overview                                                                                                  |          8 |      1,312 |        405 |         54 |      1,771 |
| lib\provider_classes                                                                                          |          9 |      1,045 |        316 |        108 |      1,469 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Uni\Bachelorarbeit\App\routenplaner 07.01.20\android\app\build.gradle                                      | Groovy     |         49 |          3 |         12 |         64 |
